filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
cat car0085.png,12463041,"{}",5,3,"{""name"":""ellipse"",""cx"":1211,""cy"":259,""rx"":35.992,""ry"":129.576,""theta"":-2.79}","{""catcar"":""antena""}"
cat car0085.png,12463041,"{}",5,4,"{""name"":""ellipse"",""cx"":1157,""cy"":535,""rx"":56,""ry"":48,""theta"":0}","{""catcar"":""accum""}"
cat car0090.png,12463041,"{}",6,0,"{""name"":""ellipse"",""cx"":1355,""cy"":302,""rx"":39.716,""ry"":207.633,""theta"":0.485}","{""catcar"":""antena""}"
cat car0090.png,12463041,"{}",6,1,"{""name"":""ellipse"",""cx"":856,""cy"":844,""rx"":249.463,""ry"":247.059,""theta"":-3.116}","{""catcar"":""wheel""}"
cat car0090.png,12463041,"{}",6,2,"{""name"":""ellipse"",""cx"":1497,""cy"":693,""rx"":186,""ry"":202,""theta"":0}","{""catcar"":""wheel""}"
cat car0090.png,12463041,"{}",6,3,"{""name"":""ellipse"",""cx"":420,""cy"":552,""rx"":225.886,""ry"":125.352,""theta"":2.863}","{""catcar"":""wheel""}"
cat car0090.png,12463041,"{}",6,4,"{""name"":""ellipse"",""cx"":1061,""cy"":536,""rx"":92,""ry"":48,""theta"":0}","{""catcar"":""cells""}"
cat car0090.png,12463041,"{}",6,5,"{""name"":""ellipse"",""cx"":1114,""cy"":518,""rx"":101.771,""ry"":41.997,""theta"":0.331}","{""catcar"":""accum""}"
cat car0095.png,12463041,"{}",7,0,"{""name"":""ellipse"",""cx"":676,""cy"":778,""rx"":235,""ry"":240,""theta"":0}","{""catcar"":""wheel""}"
cat car0095.png,12463041,"{}",7,1,"{""name"":""ellipse"",""cx"":1391,""cy"":716,""rx"":207,""ry"":207,""theta"":0}","{""catcar"":""wheel""}"
cat car0095.png,12463041,"{}",7,2,"{""name"":""ellipse"",""cx"":592,""cy"":496,""rx"":171.273,""ry"":53.842,""theta"":-0.453}","{""catcar"":""wheel""}"
cat car0095.png,12463041,"{}",7,3,"{""name"":""ellipse"",""cx"":1121,""cy"":446,""rx"":92,""ry"":24,""theta"":0}","{""catcar"":""wheel""}"
cat car0095.png,12463041,"{}",7,4,"{""name"":""ellipse"",""cx"":987,""cy"":536,""rx"":125.653,""ry"":67.02,""theta"":-0.069}","{""catcar"":""cells""}"
cat car0095.png,12463041,"{}",7,5,"{""name"":""ellipse"",""cx"":1110,""cy"":533,""rx"":60.814,""ry"":34.506,""theta"":0.658}","{""catcar"":""accum""}"
cat car0095.png,12463041,"{}",7,6,"{""name"":""ellipse"",""cx"":1400,""cy"":360,""rx"":33.51,""ry"":174.503,""theta"":0.649}","{""catcar"":""antena""}"
cat car0100.png,12463041,"{}",7,0,"{""name"":""ellipse"",""cx"":642,""cy"":696,""rx"":182,""ry"":185,""theta"":0}","{""catcar"":""wheel""}"
cat car0100.png,12463041,"{}",7,1,"{""name"":""ellipse"",""cx"":1263,""cy"":693,""rx"":168,""ry"":164,""theta"":0}","{""catcar"":""wheel""}"
cat car0100.png,12463041,"{}",7,2,"{""name"":""ellipse"",""cx"":725,""cy"":481,""rx"":101,""ry"":21,""theta"":0}","{""catcar"":""wheel""}"
cat car0100.png,12463041,"{}",7,3,"{""name"":""ellipse"",""cx"":1171,""cy"":474,""rx"":92,""ry"":15,""theta"":0}","{""catcar"":""wheel""}"
cat car0100.png,12463041,"{}",7,4,"{""name"":""ellipse"",""cx"":1366,""cy"":395,""rx"":19.858,""ry"":168.832,""theta"":0.666}","{""catcar"":""antena""}"
cat car0100.png,12463041,"{}",7,5,"{""name"":""ellipse"",""cx"":949,""cy"":528,""rx"":130.37,""ry"":49.644,""theta"":0.029}","{""catcar"":""cells""}"
cat car0100.png,12463041,"{}",7,6,"{""name"":""ellipse"",""cx"":1096,""cy"":534,""rx"":42,""ry"":14,""theta"":0}","{""catcar"":""accum""}"
